Name: “Table 1 of 1 on page 108 of 117”,Name: “Table 1 of 1 on page 108 of 117”,Name: “Table 1 of 1 on page 108 of 117”,Name: “Table 1 of 1 on page 108 of 117”,Name: “Table 1 of 1 on page 108 of 117”,Name: “Table 1 of 1 on page 108 of 117”,Name: “Table 1 of 1 on page 108 of 117”,Name: “Table 1 of 1 on page 108 of 117”,Name: “Table 1 of 1 on page 108 of 117”,Name: “Table 1 of 1 on page 108 of 117”,Name: “Table 1 of 1 on page 108 of 117”,Name: “Table 1 of 1 on page 108 of 117”
Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106
,,,,,,,,,,,
Appendix 1,,,,,,,,,,,
Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,,,,,,,,
"Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses",,,,,,,,,
,,Burg. of,Burg. Other,Sch. I/II,Other,,,Misc,Misc,,
,,Dwelling,Structure,Drugs,Drugs,Fraud,Larceny,Oth,P&P,Traffic,Weapon
Reasons for MITIGATION,,(N=230),(N=57),(N=689),(N=98),(N=298),(N=530),(N=52),(N=37),(N=153) (N=76),(N=153) (N=76)
Plea Agreement,,56,17,262,40,71,192,25,16,58,23
No Reason Given,,38,11,152,25,50,129,10,5,32,16
Judicial discretion,,31,7,61,3,16,50,7,2,14,8
Offender is sentenced to an alternative punishment,Offender is sentenced to an alternative punishment,32,9,77,6,20,53,1,1,4,2
Offender cooperated with authorities,Offender cooperated with authorities,21,8,57,15,14,33,2,2,2,4
Facts of the case (not specific),Facts of the case (not specific),13,5,20,6,6,41,5,7,14,11
Court Circumstances or Procedural Issues,Court Circumstances or Procedural Issues,11,0,63,3,9,19,1,2,15,9
Offender has minimal/no prior record,Offender has minimal/no prior record,12,2,50,3,13,25,2,3,10,11
Sentence recommended by Commonwealth Attorney,Sentence recommended by Commonwealth Attorney,18,6,45,4,12,33,5,5,7,6
"Offender health (mental, physical, emotional, etc.)","Offender health (mental, physical, emotional, etc.)",10,1,29,3,14,20,1,3,6,4
Offender has good potential for rehabilitation,Offender has good potential for rehabilitation,17,0,15,3,14,18,2,1,8,6
Offender has made progress in rehabilitating him/herself,Offender has made progress in rehabilitating him/herself,7,2,18,2,4,19,1,1,10,1
"Offender issues (age of offender, family issues, etc.)","Offender issues (age of offender, family issues, etc.)",14,3,12,3,5,11,0,0,2,1
Victim request,,11,2,0,0,6,7,0,2,3,0
Victim cannot/will not testify,Victim cannot/will not testify,2,2,1,0,2,7,0,1,0,0
"Financial obligations (court costs, child support, etc.)","Financial obligations (court costs, child support, etc.)",4,0,5,0,8,10,1,0,1,1
Offender not the leader,,5,1,4,0,3,2,2,1,0,0
Judge had an issue scoring,guidelines factors,6,0,12,2,3,1,1,0,3,0
Sentenced to Department of Juvenile Justice,Sentenced to Department of Juvenile Justice,3,0,0,0,0,1,0,0,0,0
Jury sentence,,4,0,0,0,2,1,0,0,0,0
Current offense involves drugs/alcohol (small amount),Current offense involves drugs/alcohol (small amount),0,1,20,1,0,0,1,0,0,1
Behavior positive since commission of the offense,Behavior positive since commission of the offense,1,1,12,1,1,5,0,0,0,0
Sentencing guidelines incorrect/missing,Sentencing guidelines incorrect/missing,2,0,4,1,0,0,0,0,1,0
Offender needs rehabilitation,Offender needs rehabilitation,1,1,4,3,2,5,0,0,0,1
Guidelines recommendation is too harsh,Guidelines recommendation is too harsh,1,0,2,0,2,4,1,1,1,1
"Victim circumstances (drug dealer, etc.)","Victim circumstances (drug dealer, etc.)",2,0,0,0,7,2,0,0,0,0
Minimal property or monetary loss,Minimal property or monetary loss,0,0,0,0,1,16,0,0,0,0
Offender's substance abuse issues,Offender's substance abuse issues,2,0,9,0,2,2,0,0,0,0
Victim's role in the offense,,2,0,0,0,1,0,0,0,0,0
Illegible written reason,,0,0,2,2,2,3,0,0,4,0
Sentencing guidelines recommendation not appropriate,Sentencing guidelines recommendation not appropriate,3,1,3,2,0,1,0,1,0,0
Multiple charges/events are being treated as one event,Multiple charges/events are being treated as one event,7,0,0,0,0,0,0,0,0,0
"Concealed weapon, but was not a firearm","Concealed weapon, but was not a firearm",3,0,0,0,0,0,0,0,0,3
Sentence recommended by Probation Officer,Sentence recommended by Probation Officer,0,0,0,1,0,2,1,0,2,1
Little or no injury/offender did not intend to harm,Little or no injury/offender did not intend to harm,1,0,0,0,0,0,0,0,1,0
"Victim circumstances (facts of the case, etc.)","Victim circumstances (facts of the case, etc.)",0,0,1,0,0,1,0,0,1,0
Judge thought sentence was in compliance,Judge thought sentence was in compliance,0,0,1,0,0,0,0,0,0,0
Judge rounded guidelines minimum to nearest whole year,Judge rounded guidelines minimum to nearest whole year,0,0,0,2,0,1,0,0,0,0
Offender needs sex offender treatment,Offender needs sex offender treatment,0,0,1,0,0,0,0,0,0,0
Judge had an issue scoring probation violation,Judge had an issue scoring probation violation,1,0,1,0,0,0,0,0,0,0
Note:,Figures indicate the number of times a departure reason was cited.,Figures indicate the number of times a departure reason was cited.,,,,,,,,,
"Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.",,,,,
108,,,,,,,,,,,
